Client,Num Queries
322,1048
323,1021
324,973
325,1000
326,1015
327,1102
328,831
329,1003
330,1084
331,1048
332,1111
333,1021
334,1048
336,1003
338,1105
339,1084
340,1081
341,814
343,1021
344,760
345,1054
346,970
347,1084
348,719
349,958
350,1054
351,762
352,1021
353,973
354,1111
355,1111
356,1015
357,1081
358,875
359,1021
360,1054
361,1054
362,970
363,982
364,780
365,1075
367,1063
368,854
369,1003
370,1015
371,1063
372,1021
373,490
374,1006
375,1051
376,934
377,1006
378,882
379,1108
380,1006
381,1036
382,1021
383,1003
384,1030
385,1030
386,1048
387,1105
388,1030
389,972
390,1048
391,1063
392,1054
393,824
394,799
395,1054
396,1027
397,988
398,1036
399,1001
400,1048
401,1111
402,1057
403,828
404,1060
405,973
406,1111
407,899
408,1036
409,1033
410,1021
411,907
412,1048
413,1054
414,863
415,913
416,949
417,1090
418,1051
419,862
420,937
421,1054
422,1000
423,1048
424,1084
425,748
426,994
427,478
428,937
429,1042
430,1021
431,1036
432,1090
433,1138
434,1111
435,1084
436,1102
437,934
438,991
439,1048
440,1030
441,917
442,1111
443,851
444,1081
445,1111
446,870
447,1030
448,837
449,875
450,1036
451,971
452,1084
453,951
454,1003
455,1006
456,842
457,994
458,1003
459,1111
460,953
461,1021
462,1030
463,947
464,1063
465,994
466,923
467,1036
468,1036
469,1006
470,1021
471,1054
472,869
473,900
474,1024
475,1054
476,1081
477,927
478,1102
479,1000
480,1027
481,941
482,1024
483,1084
484,1036
485,1078
486,1045
487,1000
488,911
489,872
490,1081
491,964
492,960
493,1081
494,1063
495,988
496,897
497,1006
498,863
499,860
500,1138
501,1033
502,973
503,1081
504,994
505,1054
506,1138
507,1006
508,1006
509,1060
510,967
511,1036
512,1048
513,970
514,1123
515,1075
516,1054
517,973
518,556
519,836
520,1000
521,1138
522,881
523,947
524,934
525,972
526,891
527,1048
528,961
529,1063
530,1033
532,1084
533,962
534,1081
535,1107
536,1027
537,856
538,602
539,937
540,804
541,1054
542,1006
543,973
544,810
545,973
546,1063
547,1048
548,974
549,1027
550,1030
551,724
552,924
553,893
554,1048
555,958
556,1054
557,1036
558,973
559,997
560,973
561,1048
562,934
563,964
564,935
565,970
566,1051
567,1081
568,1006
569,833
570,1021
571,1033
572,883
573,973
574,1000
575,927
576,1054
577,1000
578,1054
579,973
580,895
581,1000
582,1021
583,1138
584,771
585,1036
586,991
587,1021
588,1054
589,988
590,1111
591,637
592,755
593,1018
594,971
595,900
596,967
597,875
598,1018
599,1060
600,428
601,1090
602,933
603,877
604,658
605,902
606,581
607,753
608,1111
610,795
611,884
612,1105
613,1084
614,1036
615,1048
616,1033
617,1054
618,1078
619,994
620,1054
621,1063
622,520
623,988
624,774
625,1090
626,1048
627,994
628,737
629,1027
630,1078
631,985
632,1111
633,1021
634,1081
635,1081
636,934
637,840
638,1048
640,1042
641,970
642,805
643,837
644,967
645,763
646,1051
647,1081
648,1021
649,1078
650,1063
651,964
652,1066
653,1054
654,1051
655,1090
656,1081
657,911
658,964
659,994
660,1036
661,1006
662,1048
663,1027
664,979
665,1078
666,926
667,973
668,900
669,648
670,1084
671,920
672,1048
673,937
674,940
675,979
676,1138
677,925
678,1027
679,1084
680,1051
681,1030
682,1054
683,1030
684,943
685,973
686,982
687,1078
688,1060
689,1027
690,1033
691,910
692,1108
693,964
694,1111
695,1090
697,1033
698,807
699,1138
700,937
701,1108
702,994
703,1021
704,1075
705,982
706,866
707,974
708,988
709,1000
710,937
711,1084
712,1051
713,973
714,985
715,1081
716,1027
717,1006
718,1033
719,1054
720,1000
721,1051
722,958
723,1084
724,1000
725,973
726,936
728,801
729,1081
731,1081
732,1138
733,1111
734,1021
735,1001
736,919
737,1006
738,1081
739,1054
740,1054
741,1036
742,1111
743,691
744,1006
745,1084
746,930
747,897
748,1036
749,1054
750,1081
751,973
752,1003
753,1084
754,979
756,843
757,1063
758,985
759,817
760,1057
761,967
762,1027
763,1000
764,1078
765,1051
766,726
767,973
768,1081
769,836
770,1075
771,1000
772,988
773,1027
775,1078
776,1036
777,944
778,1081
779,1111
780,1045
781,1081
782,1000
783,1084
784,1138
785,574
786,884
787,1015
788,874
789,1051
790,822
791,1003
792,758
793,1000
794,1033
795,1000
796,1063
797,1021
798,1000
799,1054
800,1012
801,1048
802,1048
803,973
804,1108
805,1081
806,777
807,1006
808,1054
809,1015
810,1000
811,937
812,1081
813,1054
814,1048
815,1027
816,1033
817,769
818,1015
819,1033
820,1108
821,742
822,1054
823,1060
824,958
825,1111
826,1048
827,1033
828,1018
829,802
830,839
831,1048
832,964
833,880
834,1048
835,1051
836,874
837,1021
838,973
839,538
840,1081
841,917
842,1027
843,939
844,1111
845,1033
846,1033
847,1036
848,973
849,947
850,1033
851,973
852,759
853,994
854,1054
855,1000
856,1000
857,1021
858,1027
859,970
860,944
861,809
862,819
863,861
864,1075
865,997
866,1036
867,1081
868,924
869,859
870,1084
871,1090
872,956
873,1054
874,1012
875,1027
876,1075
877,1048
878,970
879,1054
880,943
881,1105
882,1111
883,1000
884,1003
885,1111
886,1138
887,1054
888,1054
889,896
890,1000
891,731
892,756
893,1000
894,976
895,1048
896,940
897,994
898,1084
899,1006
900,1033
901,1018
902,1108
903,1051
904,842
905,815
906,1033
907,1036
908,1027
909,973
910,937
911,1018
912,988
913,1138
914,1036
915,1021
916,1054
917,1078
918,715
919,991
920,1021
921,973
922,1057
923,1138
924,940
925,970
926,1111
927,1021
928,920
929,1111
930,988
931,1030
932,1015
933,1051
934,1084
935,910
936,1033
937,775
938,1021
939,864
940,1021
941,1021
942,988
943,1027
944,1081
945,1018
946,884
947,1105
948,967
949,1021
950,1051
951,973
952,937
953,1048
954,1060
955,979
956,934
957,826
958,1054
959,988
960,1063
961,1018
962,911
964,1111
965,895
966,1003
967,967
968,1054
969,1036
970,965
971,1111
972,1000
973,937
974,1027
975,1006
976,1030
977,1054
978,1063
979,1081
980,988
981,904
982,1051
983,943
984,809
985,1054
986,1081
988,1012
989,1021
990,1018
991,929
992,1009
993,1051
994,1006
995,988
996,1111
997,958
998,577
999,1048
1000,1000
1001,1021
1002,1006
1003,994
1004,1063
1005,1063
1006,1036
1007,591
1008,1063
1009,994
1010,908
1011,1081
1012,1027
1013,913
1014,1108
1015,970
1016,1054
1017,902
1019,1111
1020,773
