Client,Num Queries
282,137
284,156
285,144
286,150
287,122
288,173
289,116
290,134
291,121
292,165
293,159
294,137
295,135
296,143
297,162
298,141
299,150
300,143
301,158
302,152
303,156
304,128
305,58
306,156
307,161
308,126
309,120
310,155
311,101
312,120
313,119
314,164
315,128
316,162
317,134
318,146
319,126
320,158
321,167
322,158
323,149
324,137
325,143
326,152
327,171
328,107
329,144
330,162
331,158
332,171
333,149
334,158
336,144
338,168
339,162
340,167
341,114
343,149
344,83
345,158
346,135
347,162
348,83
349,137
350,158
351,99
352,149
353,137
354,171
355,168
356,149
357,164
358,111
359,150
360,158
361,161
362,135
363,148
364,96
365,162
367,156
368,111
369,141
370,149
371,159
372,149
373,64
374,146
375,153
376,131
377,146
378,120
379,173
380,146
381,150
382,150
383,141
384,150
385,153
386,158
387,168
388,150
389,138
390,155
391,156
392,158
393,102
394,97
395,158
396,152
397,146
398,150
399,144
400,155
401,171
402,156
403,105
404,161
405,137
406,171
407,126
408,150
409,155
410,149
411,123
412,158
413,158
414,119
415,122
416,135
417,165
418,153
419,113
420,128
421,158
422,146
423,158
424,162
425,99
426,144
427,47
428,134
429,153
430,149
431,150
432,165
433,177
434,168
435,162
436,171
437,131
438,146
439,158
440,150
441,125
442,171
443,109
444,167
445,171
446,114
447,147
448,111
449,115
450,150
451,140
452,162
453,135
454,144
455,146
456,102
457,141
458,141
459,168
460,135
461,149
462,150
463,132
464,156
465,144
466,125
467,150
468,150
469,146
470,149
471,159
472,115
473,119
474,155
475,158
476,164
477,130
478,171
479,146
480,150
481,129
482,147
483,162
484,150
485,162
486,158
487,146
488,125
489,120
490,167
491,137
492,135
493,167
494,159
495,146
496,123
497,146
498,116
499,108
500,177
501,155
502,137
503,167
504,144
505,159
506,177
507,146
508,146
509,161
510,135
511,150
512,158
513,137
514,168
515,159
516,158
517,137
518,78
519,106
520,149
521,177
522,121
523,129
524,129
525,141
526,116
527,158
528,132
529,156
530,152
532,162
533,135
534,167
535,171
536,152
537,113
538,67
539,135
540,97
541,158
542,146
543,137
544,98
545,137
546,159
547,158
548,135
549,152
550,153
551,81
552,129
553,121
554,158
555,135
556,158
557,150
558,137
559,141
560,137
561,155
562,131
563,137
564,131
565,137
566,153
567,167
568,146
569,108
570,149
571,152
572,113
573,137
574,141
575,125
576,158
577,146
578,158
579,137
580,121
581,146
582,149
583,177
584,90
585,150
586,144
587,149
588,158
589,140
590,171
591,77
592,87
593,144
594,140
595,119
596,132
597,111
598,144
599,161
600,53
601,165
602,125
603,120
604,93
605,120
606,73
607,85
608,171
610,96
611,117
612,168
613,162
614,150
615,155
616,152
617,158
618,159
619,146
620,158
621,156
622,55
623,140
624,116
625,165
626,158
627,144
628,97
629,158
630,159
631,143
632,168
633,152
634,164
635,164
636,131
637,112
638,155
640,153
641,137
642,94
643,101
644,135
645,86
646,153
647,167
648,149
649,162
650,159
651,140
652,162
653,158
654,153
655,165
656,167
657,120
658,137
659,141
660,150
661,146
662,155
663,150
664,140
665,162
666,133
667,137
668,126
669,81
670,165
671,138
672,158
673,128
674,129
675,142
676,177
677,126
678,152
679,162
680,153
681,153
682,159
683,150
684,140
685,137
686,144
687,159
688,161
689,152
690,152
691,126
692,173
693,137
694,168
695,165
697,155
698,101
699,177
700,136
701,173
702,144
703,149
704,162
705,143
706,113
707,135
708,140
709,141
710,128
711,162
712,153
713,137
714,141
715,167
716,152
717,146
718,155
719,158
720,143
721,153
722,132
723,162
724,143
725,137
726,129
728,102
729,167
731,167
732,177
733,168
734,149
735,144
736,130
737,146
738,164
739,158
740,158
741,150
742,168
743,81
744,146
745,162
746,130
747,120
748,150
749,158
750,167
751,137
752,141
753,162
754,140
756,114
757,159
758,144
759,105
760,156
761,132
762,153
763,144
764,159
765,153
766,82
767,137
768,167
769,104
770,162
771,144
772,140
773,152
775,162
776,150
777,134
778,164
779,168
780,153
781,164
782,144
783,162
784,177
785,51
786,116
787,149
788,113
789,153
790,110
791,141
792,103
793,146
794,155
795,146
796,156
797,149
798,143
799,158
800,150
801,155
802,158
803,137
804,173
805,167
806,92
807,146
808,161
809,149
810,146
811,128
812,164
813,158
814,156
815,152
816,155
817,106
818,147
819,155
820,173
821,89
822,158
823,161
824,135
825,171
826,158
827,155
828,147
829,105
830,111
831,155
832,134
833,125
834,156
835,156
836,115
837,149
838,137
839,60
840,167
841,126
842,152
843,132
844,168
845,155
846,155
847,150
848,137
849,129
850,152
851,137
852,90
853,141
854,158
855,144
856,146
857,149
858,152
859,138
860,134
861,105
862,102
863,113
864,165
865,146
866,150
867,167
868,129
869,111
870,162
871,165
872,139
873,158
874,146
875,150
876,162
877,158
878,137
879,158
880,131
881,168
882,171
883,144
884,141
885,171
886,177
887,158
888,158
889,120
890,141
891,86
892,90
893,146
894,138
895,158
896,131
897,143
898,162
899,146
900,155
901,144
902,173
903,153
904,102
905,105
906,155
907,150
908,153
909,137
910,128
911,144
912,140
913,177
914,150
915,149
916,158
917,162
918,78
919,141
920,149
921,141
922,156
923,177
924,128
925,137
926,171
927,149
928,123
929,171
930,140
931,147
932,149
933,153
934,162
935,127
936,152
937,90
938,149
939,125
940,149
941,152
942,140
943,152
944,164
945,150
946,117
947,168
948,132
949,149
950,153
951,137
952,128
953,158
954,161
955,140
956,123
957,111
958,158
959,140
960,159
961,150
962,120
964,171
965,119
966,140
967,137
968,158
969,150
970,137
971,171
972,141
973,131
974,152
975,149
976,150
977,158
978,158
979,167
980,140
981,119
982,153
983,132
984,111
985,161
986,164
988,152
989,150
990,144
991,126
992,144
993,153
994,146
995,140
996,171
997,135
998,77
999,158
1000,144
1001,149
1002,146
1003,144
1004,159
1005,156
1006,150
1007,68
1008,159
1009,144
1010,125
1011,164
1012,153
1013,123
1014,173
1015,135
1016,158
1017,120
1019,171
1020,93
